,date,Bulstrode,Casaubon,Chettam,Lydgate,Others,Vincy
0,2023-10-11,0.24886361485511216,0.3428113472713931,0.3360443582456211,0.01881622046655912,0.3632130950218206,
1,2023-10-12,0.1726153046312709,0.26428016552917116,0.0865258605900251,0.1910790114038612,0.08006810048735147,
2,2023-10-13,0.07441890187433897,0.1910352438243177,0.47380146035469545,0.4844870855842811,0.0925295740115879,
3,2023-10-14,0.039329755427668756,0.3371505282904329,0.15229599474019812,0.483500174985536,0.20951932857409705,
4,2023-10-15,0.38203582669712355,0.15971017804671872,0.3441089122748538,0.10833915359105678,0.21110261862103535,
5,2023-10-16,0.465185678252409,0.1042827817832036,0.49385409716184175,0.009452817812280856,0.3209271340676564,
6,2023-10-17,0.08440025131324957,0.2543838057005506,0.393554154799155,0.07655896438698911,0.4040099859628984,
7,2023-10-18,0.2690915651920409,0.3018507691868866,0.4657870184945392,0.40443283241858574,0.24570293195986603,0.0748387927343413
8,2023-10-19,0.006413785610587475,0.36897637624913704,0.19199733972683902,0.36217048516431544,0.1954210658447234,0.10171640780382163
9,2023-10-20,0.04102236043494678,0.45635785835203174,0.12665228967739267,0.18565031641051422,0.4271132601224442,0.42235525473352314
10,2023-10-21,0.025152126846822498,0.23650227583851846,0.3405874532118356,0.4142570971422967,0.24152899338507006,0.4849479221754854
11,2023-10-22,0.4340736005398207,0.4855302489677404,0.3700095779031204,0.09463848073862047,0.20028528698587167,0.37510246243813083
12,2023-10-23,0.04173645556565764,0.44866245636863955,0.09174477638169021,0.02340586373225234,0.330292069896009,0.02582714718287732
13,2023-10-24,0.39787273692926084,0.36754964207725327,0.05747459114271203,0.16696129086760653,0.4298299628426618,0.41481196424931893
14,2023-10-25,0.24511410733335248,0.11675582223606806,0.31861220253982586,0.4994440977376002,0.20154436385643237,0.06584736119232176
15,2023-10-26,0.09815398509986234,0.3624594787868545,0.1799389314673483,0.07762735408179328,0.39885616702549126,0.16951483888024516
16,2023-10-27,0.3926300516465948,0.39151747946197163,0.10076390347585445,0.1741242998917315,0.22886659110671725,0.3092873422192321
17,2023-10-28,0.033223951008338026,0.09959486373874687,0.41542777206775133,0.19608165320987125,0.4397729903988551,0.39754156311733707
18,2023-10-29,0.41132124884250004,0.28222886491800375,0.4655367359626517,0.02623782750417808,0.4159764357929209,0.21932069954459166
19,2023-10-30,0.02985634051610586,0.4552140874546449,0.05166049188907429,0.22582226624700347,0.2373405304991067,0.3023743033843809
20,2023-10-31,0.3438216116619665,0.45624539221489113,0.47314485072667156,0.1106469988499843,0.36328584168222844,0.33366158182585215
21,2023-11-01,0.08878623247518258,0.3691901436320741,0.1689474070211905,0.38353319448469725,0.4640414999215178,0.4251483318109102
22,2023-11-02,0.37978710658952874,0.44897801973827006,0.2784833785877698,0.08329594373048937,0.4490518079885539,0.3817601085807258
23,2023-11-03,0.37885986908137637,0.3855566718501416,0.4740220186421025,0.24167814980984953,0.30022586431916015,0.23951167077614666
24,2023-11-04,0.10515706882798564,0.023776494574263674,0.11323863517717092,0.06543565964671272,0.378135899308517,0.4115378042710258
25,2023-11-05,0.22674751900842632,0.04707202819329931,0.3983926521522129,0.2762259783505492,0.2922608471766877,0.47965789265334846
26,2023-11-06,0.01810094189227346,0.1953081956979552,0.046447716706942255,0.0694410826955092,0.4356435702176799,0.0538057006106597
27,2023-11-07,0.30943838690700437,0.20822201343796487,0.03218883644023052,0.306312159733,0.20208052493819628,0.49599807592142986
28,2023-11-08,0.0002662121719161359,0.2186122523352071,0.43633719894132433,0.46532043851983634,0.3973838914427083,0.4287404130719846
29,2023-11-09,0.04281149444710114,0.10213303931722623,0.4662787861627269,0.3595275868060883,0.31215622310044056,0.2694085853374167
30,2023-11-10,0.1540915975929269,0.06563347059806751,0.29332840964883206,0.4493650278677482,0.021654155886226878,0.1178302350510656
31,2023-11-11,0.06252653546808867,0.4640781080933928,0.39248323007921077,0.2589288279672612,0.4459856133442366,0.4336110680169752
32,2023-11-12,0.053425499264423526,0.11948845728178209,0.4434144131644074,0.1675081906240659,0.31382516163769925,0.08223625718606381
33,2023-11-13,0.2339569441561698,0.3613957544805802,0.17399264763918576,0.09850846762580245,0.09379039035933379,0.024687322875155793
34,2023-11-14,0.06895065606674938,0.2444506451998626,0.08811855940409669,0.2143678257434859,0.3972969604122644,0.09338578644929113
35,2023-11-15,0.38641296911074935,0.44843765498278926,0.26465977724064776,0.46219689492430654,0.2995618578753829,0.35286378862902135
36,2023-11-16,0.41633687011550624,0.17933310035534272,0.3377420684516345,0.14599507389982302,0.011310353325811429,0.2609236070877853
37,2023-11-17,0.44553469347994545,0.2784879353748129,0.3147855510314954,0.4337564729366534,0.19755878547966532,0.344737703794118
38,2023-11-18,0.2805761269904729,0.19697315602713172,0.27010416997523484,0.4417890928278856,0.08062220679524479,0.4986513833110337
39,2023-11-19,0.0359631127007925,0.03347679946225912,0.27269162075221104,0.247740374672201,0.05064921247539267,0.09841945015513537
40,2023-11-20,0.2830569164957298,0.3371759563478502,0.07323574210767553,0.02728957337744603,0.31117595683965416,0.12539083877258528
41,2023-11-21,0.1776644512380658,0.2683265829595211,0.3217818232783288,0.21842467745324995,0.18273283258232592,0.17699031354042882
42,2023-11-22,0.2788774759045903,0.13939373763559282,0.41301308945969684,0.02157897704421996,0.12076346498966734,0.46256357823893174
43,2023-11-23,0.4916257404747003,0.048190452824620256,0.49676960588308905,0.19222083065783307,0.018774331881484252,0.2440851272595499
44,2023-11-24,0.31473262661299806,0.33036587617600705,0.4927206218670538,0.38079277612604545,0.057619602445116436,0.007473737580870388
45,2023-11-25,0.014290740732769314,0.2655007522975776,0.145669556338634,0.46745847029858606,0.3911787107188321,0.44398132250822137
46,2023-11-26,0.17056530365528788,0.4171509875072102,0.2218057773282458,0.19725611973917895,0.0864737039539219,0.38743787451892797
47,2023-11-27,0.19607693266987275,0.16517506688628286,0.23786334502453793,0.31837062492742224,0.1619160262399309,0.19863682303321556
48,2023-11-28,0.2031199597524317,0.13567973540698008,0.3203670750372288,0.09749349658198098,0.12668852434562605,0.244289438383672
49,2023-11-29,0.17441802705304232,0.3919386165148637,0.2058424187693333,0.35183811374731755,0.4743800511275655,0.4063466934478478
50,2023-11-30,0.11628341658013486,0.061331712530777294,0.04960092405736133,0.11634593109172164,0.016279007110457266,0.4712023685222312
51,2023-12-01,0.043506767550599235,0.42048136635299244,0.03186141351691707,0.3422928617312956,0.18774903780435442,0.32232501895195154
52,2023-12-02,0.457464103631513,0.25718647801315364,0.16578857240747802,0.4394492768809821,0.19046348349541942,0.23045823377851615
53,2023-12-03,0.034395951554799686,0.0026783815376335562,0.0819555478475677,0.3143617004247308,0.4657403706751636,0.4028592121767186
54,2023-12-04,0.1502091952984363,0.03465056839876007,0.11429697764016528,0.23929097186954879,0.4046935992322163,0.41243830430953976
55,2023-12-05,0.2384772314518101,0.40341394374235745,0.12099673003740508,0.39877518124534805,0.34890446939853176,0.34750833090129085
56,2023-12-06,0.32614026730628437,0.4371192291319905,0.4287696304009579,0.177300762845999,0.40590885561111595,0.11420298397979423
57,2023-12-07,0.30687130690603787,0.3876918580950991,0.07358606740437446,0.003906152140169261,0.43149257796144014,0.2277921836736927
58,2023-12-08,0.05426937465601067,0.04833229375608711,0.23095236837356098,0.28896426189195673,0.25022503114451394,0.07014083956851136
59,2023-12-09,0.0517300839174934,0.27201818363236807,0.34638287856115146,0.41519421243428134,0.09218308972290035,0.059262048547317314
60,2023-12-10,0.3155401540965659,0.13231580338359594,0.22846653182224302,0.4974422496836456,0.26587111637302224,0.40164715164768794
61,2023-12-11,0.27027614347404205,0.2625979849116414,0.20196980803603398,0.45347287295800903,0.0702282628823388,0.170980401001379
62,2023-12-12,0.4886240159926479,0.47030021173721465,0.09875854041309823,0.3679211423674345,0.08518093039690766,0.30386535252000957
63,2023-12-13,0.4559934417320288,0.023541246242654024,0.050397795207837603,0.3535847936670587,0.34844229576002345,0.12928025038740903
64,2023-12-14,0.28645983122642305,0.27333573831092883,0.1971152097865127,0.048131538611788094,0.35464548909015714,0.48086159697992586
65,2023-12-15,0.42415104306943857,0.3519462003016533,0.18471967330156275,0.24079385144015114,0.0290644070379652,0.04675759761524878
66,2023-12-16,0.2339561275637636,0.00350696909890591,0.019280280854626075,0.08547696338169353,0.04731926110508333,0.18641015361843088
67,2023-12-17,0.006506233297932595,0.14606886961711846,0.09103280783620332,0.01881365316798167,0.3242853664946019,0.4441762142805492
68,2023-12-18,0.36383584978179273,0.3270252876340073,0.35139297426103305,0.27533681936123017,0.12621143291464954,0.20532672453346124
69,2023-12-19,0.2739005168064465,0.23704944307476272,0.16241586173150224,0.008604153056777752,0.018471234144115833,0.3677476152905177
70,2023-12-20,0.017384006911807137,0.03010539155429459,0.34741405502030887,0.39510145402738645,0.19348907729044207,0.05801647147896988
71,2023-12-21,0.09790334710937787,0.2968216505279128,0.10757712132247182,0.33172052276950986,0.3317285435954445,0.3513502505700272
72,2023-12-22,0.07004781240189256,0.2622783116574305,0.415921603963219,0.06789737787012251,0.23197030918963019,0.22568812300837893
73,2023-12-23,0.21910636959395796,0.04641716272387414,0.09902896616234719,0.16754893837623708,0.1202814555436752,0.10298975230973328
74,2023-12-24,0.2719415096636302,0.45484803746815045,0.21428600381041507,0.2947130649483234,0.004325475090397435,0.22327547887206572
75,2023-12-25,0.10248580903679633,0.3750604448328738,0.4403062912670599,0.12520919840317962,0.10561118636568179,0.46915138697053393
76,2023-12-26,0.1663814600875101,0.022679307448477015,0.050604481308688276,0.282253261941632,0.2057425578723331,0.497824955972331
77,2023-12-27,0.047254866425728514,0.48127876670521363,0.3186933128487584,0.4740613584934708,0.0029870642617397802,0.32387224163983647
78,2023-12-28,0.2441169447366175,0.28838432516594653,0.10149350311301569,0.2276132110128714,0.2585889832498057,0.3202121811143528
79,2023-12-29,0.10739243199403892,0.19711348569120868,0.27153152408300635,0.2521880155129504,0.47910343636858477,0.4264930551054347
80,2023-12-30,0.19824120871573092,0.2759065225749974,0.09593079477828936,0.38538981685523965,0.08579825471696262,0.2367082768955871
